$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ENV_CupboardBreak_12                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_13                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_14                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardClose_00                         PCM        1  44100     0.36 sharedassets3.resource     sharedassets3.assets
ENV_CupboardOpen_00                          PCM        1  44100     0.44 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_00                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_01                          PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_02                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_03                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_04                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_05                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_06                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_07                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_08                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_09                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardPull_10                          PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_00                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_01                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_02                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_03                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_04                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_05                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_06                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_07                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_08                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_09                            PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_10                            PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CurtainRip_11                            PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_DoorClose_00                             PCM        1  44100     0.92 sharedassets3.resource     sharedassets3.assets
ENV_DoorOpen_00                              PCM        1  44100     0.92 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_00                              Vorbis     1  44100     3.72 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_01                              Vorbis     1  44100     3.65 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_02                              Vorbis     1  44100     3.61 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_03                              Vorbis     1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_04                              Vorbis     1  44100     3.38 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_05                              Vorbis     1  44100     3.07 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_06                              Vorbis     1  44100     4.76 sharedassets3.resource     sharedassets3.assets
ENV_ElecBuzz_07                              Vorbis     1  44100     3.53 sharedassets3.resource     sharedassets3.assets
ENV_ElecHumLoopQ_00                          PCM        1  44100     7.19 sharedassets3.resource     sharedassets3.assets
ENV_ElecHumLoopQ_02                          PCM        1  44100     9.88 sharedassets3.resource     sharedassets3.assets
ENV_ElecHumLoop_00                           PCM        1  44100     7.19 sharedassets3.resource     sharedassets3.assets
ENV_ElecHumLoop_01                           PCM        1  44100     6.25 sharedassets3.resource     sharedassets3.assets
ENV_ElecHumLoop_02                           PCM        1  44100     9.88 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_00                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_01                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_02                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_03                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_04                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_05                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_06                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_07                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_08                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_09                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_10                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_11                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_12                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_13                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_14                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_15                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_16                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_17                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_18                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_19                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_20                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_21                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_22                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_23                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_24                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_25                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_26                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_27                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_28                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_29                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_30                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_31                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_32                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_33                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_34                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_35                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_36                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_37                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_38                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_39                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_40                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_41                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_42                               PCM        1  44100     0.45 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_43                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_44                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_45                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_46                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_47                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecPop_48                               PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_ElecSparkLong_00                         PCM        1  44100     0.41 sharedassets3.resource     sharedassets3.assets
ENV_ElecSparkLong_01                         PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
ENV_ElecSparkLong_02                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_ElecSparkLong_03                         PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
